City,Year,AverageTemperature,NO2 Mean,SO2 Mean,CO Mean,Latitude,Longitude,Avg_CO2_natural_pross
New York,2011,11.7585,13.4067951329562,0.404033633663366,0.20552209476662,34.56,-107.03,193891.253360382
New York,2012,12.5969166666667,13.742087632312,0.646937076601671,0.184376419220056,34.56,-107.03,190565.325603609
New York,2013,13.6307777777778,11.7707440027894,0.789340518828452,0.214931436541144,34.56,-107.03,190013.457939345
"343 Obrecht Road, Sykesville",2000,12.27775,21.4510820747664,5.22178614719626,0.507266247663551,39.38,-76.99,202954.840625164
"343 Obrecht Road, Sykesville",2006,13.5885833333333,18.1291026168831,1.99741670454545,0.311250107142857,39.38,-76.99,206890.551627886
"343 Obrecht Road, Sykesville",2007,13.1334166666667,16.8718997333333,2.9743638962963,0.208500492592593,39.38,-76.99,207704.80204842
"343 Obrecht Road, Sykesville",2008,12.764,14.362558040404,2.25952486363636,0.18712873989899,39.38,-76.99,202172.348238522
"343 Obrecht Road, Sykesville",2009,12.4376666666667,13.0916588697674,1.36191083023256,0.178171539534884,39.38,-76.99,189498.288118821
"343 Obrecht Road, Sykesville",2010,13.2808333333333,13.6902696372549,1.3536852622549,0.137693490196078,39.38,-76.99,195632.057606128
"343 Obrecht Road, Sykesville",2011,13.55725,11.2586732242991,-0.182537240654206,0.284428504672897,39.38,-76.99,193891.253360382
"343 Obrecht Road, Sykesville",2012,13.9965833333333,10.3553073555556,0.364801237037037,0.185723192592593,39.38,-76.99,190565.325603609
Pickle Parkway,2012,21.5560833333333,8.31354334375,0.485593484375,0.1483206875,29.74,-97.85,190565.325603609
Pickle Parkway,2013,22.1826666666667,5.47893781681682,0.494254106606607,0.0924823648648648,29.74,-97.85,190013.457939345
"4135 South I Street, Tulare",2000,16.5040833333333,30.7855619473684,2.63545431578947,0.913454824561404,36.17,-119.34,202954.840625164
"4135 South I Street, Tulare",2001,16.8975833333333,28.347502225,1.676077975,0.7948010125,36.17,-119.34,202533.047669484
"Lafourche Parish, Louisiana",2000,21.0925,17.3460742431694,3.65871243032787,0.756646195355191,29.74,-90.46,202954.840625164
"Lafourche Parish, Louisiana",2001,20.8611666666667,17.3592387722222,3.69179673888889,0.825789090277778,29.74,-90.46,202533.047669484
"Lafourche Parish, Louisiana",2002,20.8769166666667,18.0075229129173,2.61275907256894,0.715797519593614,29.74,-90.46,202507.256316711
"Lafourche Parish, Louisiana",2003,20.6291666666667,15.5625022527778,3.36232855555556,0.661954154166667,29.74,-90.46,205392.551367591
"Lafourche Parish, Louisiana",2004,21.05875,15.8162260164384,3.45987645205479,0.561826015068493,29.74,-90.46,207367.67381895
"Lafourche Parish, Louisiana",2005,21.2510833333333,15.6509889695291,4.40734049861496,0.405291504155125,29.74,-90.46,207371.776318334
"Lafourche Parish, Louisiana",2006,21.5299166666667,15.2907158461538,3.61794494505495,0.344164570054945,29.74,-90.46,206890.551627886
"Lafourche Parish, Louisiana",2007,21.25275,15.1991169183099,2.57456151408451,0.381694292957747,29.74,-90.46,207704.80204842
"Lafourche Parish, Louisiana",2008,20.92725,13.101188951049,2.39554234405594,0.283272268531469,29.74,-90.46,202172.348238522
"Lafourche Parish, Louisiana",2009,21.22975,12.8751434736842,1.91346342797784,0.221387469529086,29.74,-90.46,189498.288118821
"Lafourche Parish, Louisiana",2010,20.33225,12.6985428300283,1.35962493484419,0.247254865439094,29.74,-90.46,195632.057606128
"Lafourche Parish, Louisiana",2011,21.1683333333333,11.6657067107438,1.24741983471074,0.221497504132231,29.74,-90.46,193891.253360382
"Lafourche Parish, Louisiana",2012,21.8084166666667,11.400542943662,0.824401104225352,0.218682654929577,29.74,-90.46,190565.325603609
"Lafourche Parish, Louisiana",2013,21.9952222222222,9.64470509444444,0.635253729166667,0.2040162875,29.74,-90.46,190013.457939345
"Alameda County, California",2007,14.93675,20.4290332083333,1.25277608333333,0.438132145833333,37.78,-122.03,207704.80204842
"Alameda County, California",2008,15.0528333333333,14.2858669889503,0.87848720441989,0.270273354972376,37.78,-122.03,202172.348238522
"Alameda County, California",2009,15.01975,12.8629691589041,0.929267264383562,0.331706316438356,37.78,-122.03,189498.288118821
"Alameda County, California",2010,14.6709166666667,12.8528121181319,0.798487912087912,0.314625581043956,37.78,-122.03,195632.057606128
"342 Fair Avenue, Centreville",2013,18.9838888888889,12.0656349677419,0.750311306451613,0.211006887096774,32.95,-87.13,190013.457939345
"444 Park Street, Gardner",2001,8.91141666666667,24.0484337615385,5.90204849038462,0.297726257692308,42.59,-72,202533.047669484
"444 Park Street, Gardner",2002,9.01575,22.5473301678756,4.55752523056995,0.396308289119171,42.59,-72,202507.256316711
"444 Park Street, Gardner",2003,7.77566666666667,22.496309909589,6.00403299589041,0.618627801369863,42.59,-72,205392.551367591
"444 Park Street, Gardner",2004,8.08908333333333,16.8207040063492,3.6369528968254,0.195828977777778,42.59,-72,207367.67381895
"444 Park Street, Gardner",2005,8.55591666666667,18.6490796131805,1.9711940243553,0.271649398280802,42.59,-72,207371.776318334
"444 Park Street, Gardner",2006,9.48258333333333,18.6769004361111,2.40800493888889,0.456325038888889,42.59,-72,206890.551627886
"444 Park Street, Gardner",2007,8.3645,19.6971824198895,3.16670440745856,0.36190705801105,42.59,-72,207704.80204842
"444 Park Street, Gardner",2008,8.53366666666667,19.6786903589041,2.33086948356164,0.173259021917808,42.59,-72,202172.348238522
"444 Park Street, Gardner",2009,8.06908333333333,18.0483847091413,2.12678294182826,0.286534846260388,42.59,-72,189498.288118821
"444 Park Street, Gardner",2010,9.58016666666667,17.0527500124481,1.58087202351314,0.280419733056708,42.59,-72,195632.057606128
"444 Park Street, Gardner",2011,9.12358333333333,18.5299443351648,1.24891720879121,0.288049269230769,42.59,-72,193891.253360382
"444 Park Street, Gardner",2012,10.0646666666667,15.8050845355649,1.10126164923292,0.277383131101813,42.59,-72,190565.325603609
"444 Park Street, Gardner",2013,10.3756666666667,17.4774906633663,1.07113042857143,0.273270939886846,42.59,-72,190013.457939345
Golden State Highway,2000,16.6433333333333,41.2576621693989,0.487721040983607,1.32901644125683,34.56,-118.7,202954.840625164
Golden State Highway,2001,16.46625,41.2177358412256,0.732013288300836,1.15059698467967,34.56,-118.7,202533.047669484
Golden State Highway,2002,16.43025,40.1067030730337,1.96919802668539,1.10034658146067,34.56,-118.7,202507.256316711
Golden State Highway,2003,16.9446666666667,35.5849672688822,1.33964681117825,1.00409924622357,34.56,-118.7,205392.551367591
Golden State Highway,2004,16.5528333333333,32.6891859941003,2.50982566961652,0.782760495575221,34.56,-118.7,207367.67381895
Golden State Highway,2005,16.4314166666667,29.2322179318498,1.55658563073713,0.766083845618915,34.56,-118.7,207371.776318334
Golden State Highway,2006,16.6230833333333,27.3804372071823,0.62282454281768,0.663388186464088,34.56,-118.7,206890.551627886
Golden State Highway,2007,16.6999166666667,28.6239209944904,1.02110197933884,0.573711287878788,34.56,-118.7,207704.80204842
Golden State Highway,2008,17.01475,28.5664727472527,0.831169516483516,0.544017604395604,34.56,-118.7,202172.348238522
Golden State Highway,2009,16.677,26.7495566362007,0.429082725806452,0.506602863799283,34.56,-118.7,189498.288118821
Golden State Highway,2010,15.887,24.3329576308725,0.888048964765101,0.43910489261745,34.56,-118.7,195632.057606128
Golden State Highway,2011,15.8748333333333,23.1443198168317,0.394750985148515,0.48804102970297,34.56,-118.7,193891.253360382
Golden State Highway,2012,17.0895833333333,22.0470714,0.489857403389831,0.486942572881356,34.56,-118.7,190565.325603609
Golden State Highway,2013,18.1206666666667,20.7301825672131,0.329450665573771,0.434697918032787,34.56,-118.7,190013.457939345
Charlotte,2000,16.4285833333333,15.3748382303207,3.77248689795918,0.62376556851312,34.56,-81.73,202954.840625164
Charlotte,2001,16.8565833333333,14.9851331648936,3.50630249202128,0.582454856382979,34.56,-81.73,202533.047669484
Charlotte,2002,17.0224166666667,12.7554027177914,2.44511570552147,0.43066363803681,34.56,-81.73,202507.256316711
Charlotte,2003,16.2838333333333,12.3819483641975,1.91424715432099,0.488920554012346,34.56,-81.73,205392.551367591
Charlotte,2004,16.7840833333333,11.0699346859756,2.11315652896341,0.431059634146341,34.56,-81.73,207367.67381895
Charlotte,2005,16.7121666666667,12.4336324511628,2.15619839069767,0.51773556744186,34.56,-81.73,207371.776318334
Charlotte,2006,17.0350833333333,12.2851884305556,2.65816839351852,0.403573548611111,34.56,-81.73,206890.551627886
Charlotte,2007,17.4789166666667,13.9164453650138,2.94024620730028,0.375289365013774,34.56,-81.73,207704.80204842
Charlotte,2008,16.6560833333333,11.2082033719008,2.07026687465565,0.322851436639118,34.56,-81.73,202172.348238522
Charlotte,2009,16.4183333333333,9.85195840285715,0.8021515,0.293876041428571,34.56,-81.73,189498.288118821
Charlotte,2010,16.5176666666667,11.6892513567416,0.90441153511236,0.328666504213483,34.56,-81.73,195632.057606128
Charlotte,2011,17.2563333333333,9.99517392264416,0.570810545007032,0.338969414205345,34.56,-81.73,193891.253360382
Charlotte,2012,17.64225,8.67151139772727,0.2337694375,0.28040618262987,34.56,-81.73,190565.325603609
Charlotte,2013,17.705,8.48223218465909,0.253827913352273,0.288644733664773,34.56,-81.73,190013.457939345
Chicago,2000,11.0896666666667,31.5054390176678,4.63873554063604,0.632211406360424,42.59,-87.27,202954.840625164
Chula Vista,2000,16.9000833333333,16.751818350211,2.65734665611814,0.839298673699016,32.95,-117.77,202954.840625164
Chula Vista,2001,16.3741666666667,16.8422959669422,3.31955180716253,0.81224591322314,32.95,-117.77,202533.047669484
Chula Vista,2002,16.37275,17.6468263808219,3.6610823260274,0.736889576712329,32.95,-117.77,202507.256316711
Chula Vista,2003,17.1001666666667,17.9764037972222,3.5725095,0.738177743055556,32.95,-117.77,205392.551367591
Chula Vista,2004,16.8406666666667,16.0356110164384,3.03870374931507,0.716872908219178,32.95,-117.77,207367.67381895
Chula Vista,2005,16.9275,16.2460887541899,3.11908847486034,0.675442416201117,32.95,-117.77,207371.776318334
Chula Vista,2006,17.2315833333333,16.9394814182825,3.29137528531856,0.61142466066482,32.95,-117.77,206890.551627886
Chula Vista,2007,16.80275,15.1849130217391,2.67107671059783,0.660294019021739,32.95,-117.77,207704.80204842
Chula Vista,2008,17.2110833333333,14.7297575785124,2.27804069559229,0.596382296143251,32.95,-117.77,202172.348238522
Chula Vista,2009,17.03125,13.4036950909091,1.99310256336088,0.548843279614325,32.95,-117.77,189498.288118821
Chula Vista,2010,16.1921666666667,21.9045854761905,1.3305949047619,0.729743873015873,32.95,-117.77,195632.057606128
Cincinnati,2011,12.6281666666667,12.9569882271881,3.96801459031657,0.260222569832402,39.38,-85.32,193891.253360382
Cincinnati,2012,13.5179166666667,13.7434783275862,4.01234593965517,0.239785448275862,39.38,-85.32,190565.325603609
Cincinnati,2013,13.3983333333333,11.9789062298137,2.42990818167702,0.243328552795031,39.38,-85.32,190013.457939345
Cleveland,2011,11.04425,15.3807314189944,4.85087371927374,0.293886659217877,40.99,-80.95,193891.253360382
Cleveland,2012,11.9654166666667,13.8363494147727,3.03569164488636,0.280253948863636,40.99,-80.95,190565.325603609
Cleveland,2013,11.8706666666667,12.9290702794521,2.26486090890411,0.242712760273973,40.99,-80.95,190013.457939345
Concord,2000,15.022,16.004768,1.55556846418733,0.681022369146005,37.78,-122.03,202954.840625164
Concord,2001,15.2469166666667,15.4291242839506,1.13624981550069,0.562337340192044,37.78,-122.03,202533.047669484
Concord,2002,14.99625,14.6739415549451,0.761915188186813,0.506172468406594,37.78,-122.03,202507.256316711
Concord,2003,15.4250833333333,13.4269500166205,0.589802059556787,0.507037609418283,37.78,-122.03,205392.551367591
Concord,2004,15.3749166666667,12.2519519512894,1.02052836819484,0.459770302292264,37.78,-122.03,207367.67381895
Concord,2005,15.17125,11.5740220410959,0.952757842465754,0.433029630136986,37.78,-122.03,207371.776318334
Concord,2006,15.021,10.8007513178082,0.764503247945205,0.391771710958904,37.78,-122.03,206890.551627886
Concord,2007,14.93675,10.6800158136986,0.687936967123288,0.361794097260274,37.78,-122.03,207704.80204842
Concord,2008,15.0528333333333,10.1814906311475,0.79590325273224,0.366244349726776,37.78,-122.03,202172.348238522
Concord,2009,15.01975,9.30128356593407,0.563026710164835,0.312346736263736,37.78,-122.03,189498.288118821
Concord,2010,14.6709166666667,8.38724598022599,0.434712453389831,0.320084233050848,37.78,-122.03,195632.057606128
Concord,2011,14.4965833333333,8.7903783890411,0.58099567260274,0.347424710958904,37.78,-122.03,193891.253360382
Concord,2012,15.0515833333333,8.35050808493151,0.299966302739726,0.322826978082192,37.78,-122.03,190565.325603609
Concord,2013,16.2336666666667,9.14086371780822,0.42074557260274,0.33781562739726,37.78,-122.03,190013.457939345
Costa Mesa,2000,16.9000833333333,19.5700879125683,1.85140937704918,0.812796400273224,32.95,-117.77,202954.840625164
Costa Mesa,2001,16.3741666666667,16.3677757026239,1.39873075655977,0.605005090379009,32.95,-117.77,202533.047669484
Costa Mesa,2002,16.37275,17.6560463600563,1.54824960267229,0.548140563994374,32.95,-117.77,202507.256316711
Costa Mesa,2003,17.1001666666667,18.0395645155807,1.00492502832861,0.57855814305949,32.95,-117.77,205392.551367591
Costa Mesa,2004,16.8406666666667,15.8159102915452,1.54958106705539,0.479413890670554,32.95,-117.77,207367.67381895
Costa Mesa,2005,16.9275,13.138341755287,1.25879346676737,0.297238098187311,32.95,-117.77,207371.776318334
Costa Mesa,2006,17.2315833333333,14.3749902636103,1.30980673782235,0.324800812320917,32.95,-117.77,206890.551627886
Costa Mesa,2007,16.80275,13.261896,0.831220865921788,0.311505474860335,32.95,-117.77,207704.80204842
Costa Mesa,2008,17.2110833333333,13.1751366739726,1.1489734109589,0.347699326027397,32.95,-117.77,202172.348238522
Costa Mesa,2009,17.03125,13.0172551578947,1.10667026731302,0.287842379501385,32.95,-117.77,189498.288118821
Costa Mesa,2010,16.1921666666667,11.1729320521978,0.564876458791209,0.242461523351648,32.95,-117.77,195632.057606128
Costa Mesa,2011,16.25575,10.9875756898551,0.279647979710145,0.237483068115942,32.95,-117.77,193891.253360382
Costa Mesa,2012,17.2035833333333,9.54613346686747,0.0704692409638554,0.16766968373494,32.95,-117.77,190565.325603609
Costa Mesa,2013,17.1807777777778,12.0632943387358,0.222227034035656,0.272299768233387,32.95,-117.77,190013.457939345
Dallas,2000,18.8966666666667,18.4965119869281,0.948009688453159,0.392715522875817,32.95,-96.7,202954.840625164
Dallas,2001,18.5453333333333,18.8544678625731,0.993340131578947,0.385097111111111,32.95,-96.7,202533.047669484
Dallas,2002,18.1949166666667,18.3984487018284,0.396090172292546,0.337161857946554,32.95,-96.7,202507.256316711
Dallas,2003,18.55375,18.2647221158192,0.971955194915254,0.423128228813559,32.95,-96.7,205392.551367591
Dallas,2004,18.58425,16.359083156535,0.839264496960486,0.404531109422492,32.95,-96.7,207367.67381895
Dallas,2005,19.1250833333333,16.906299246988,0.826779629518072,0.410845286144578,32.95,-96.7,207371.776318334
Dallas,2006,19.8536666666667,15.2825409735974,0.716134856435644,0.340482889438944,32.95,-96.7,206890.551627886
Dallas,2007,18.4160833333333,15.7133691432836,0.312984964179105,0.371124832835821,32.95,-96.7,207704.80204842
Dallas,2008,18.51825,12.5358114993679,0.526666008849558,0.298085795195955,32.95,-96.7,202172.348238522
Dallas,2009,18.4226666666667,12.4600509299363,0.535039939490446,0.284004786624204,32.95,-96.7,189498.288118821
Dallas,2010,18.686,13.1061377178771,0.641640224860335,0.264152600558659,32.95,-96.7,195632.057606128
Dallas,2011,19.6949166666667,12.9569667323529,0.641221635294118,0.293659830882353,32.95,-96.7,193891.253360382
Dallas,2012,19.9910833333333,11.4915395949926,0.261378516936672,0.20568018556701,32.95,-96.7,190565.325603609
Dallas,2013,20.4507777777778,11.5733744937238,0.17687030404463,0.231715087168759,32.95,-96.7,190013.457939345
Denver,2005,10.0555833333333,31.4745711671388,2.79105758640227,0.705101854107649,39.38,-104.05,207371.776318334
Denver,2006,9.9615,29.1077105253731,2.76280525820896,0.627339320895522,39.38,-104.05,206890.551627886
Denver,2007,9.47508333333333,27.0280750377907,2.63949411627907,0.621431773255814,39.38,-104.05,207704.80204842
Denver,2008,9.0935,42.0401473904762,4.01097796190476,0.773420342857143,39.38,-104.05,202172.348238522
Denver,2012,10.9200833333333,23.992874124805,2.01579570670827,0.396290353354134,39.38,-104.05,190565.325603609
Denver,2013,11.2057777777778,24.06972596875,1.83090696164773,0.395897045454545,39.38,-104.05,190013.457939345
Des Moines,2007,11.2093333333333,7.86189500568182,0.239445931818182,0.291568982954546,40.99,-93.73,207704.80204842
Des Moines,2008,9.49633333333333,8.02263554814815,0.226002464197531,0.294271395061728,40.99,-93.73,202172.348238522
Des Moines,2009,10.0085833333333,8.21748983490566,0.131836247641509,0.268638490566038,40.99,-93.73,189498.288118821
Des Moines,2010,10.7165,8.05911350127877,0.238283246803069,0.289222084398977,40.99,-93.73,195632.057606128
Des Moines,2011,10.9373333333333,7.112136755,0.100663565,0.2109814725,40.99,-93.73,193891.253360382
Des Moines,2012,12.9065,7.32027428365385,0.064395266826923,0.219110228365385,40.99,-93.73,190565.325603609
Des Moines,2013,12.2861111111111,6.15036727638191,-0.0315241030150753,0.198559836683417,40.99,-93.73,190013.457939345
Detroit,2000,9.34416666666667,22.6400608879552,5.41525120588235,0.27700124929972,42.59,-82.91,202954.840625164
Detroit,2001,10.2904166666667,22.7798747482993,5.39270774829932,0.396530275510204,42.59,-82.91,202533.047669484
Detroit,2002,10.0074166666667,20.7680511169591,5.19300599415205,0.373005956140351,42.59,-82.91,202507.256316711
