City,Year,AverageTemperature,NO2 Mean,SO2 Mean,CO Mean,Avg_CO2_natural_pross,Latitude,Longitude,Cluster
Detroit,2003,8.72583333333333,18.8813654409938,4.95405683850932,0.421699596273292,205392.551367591,42.59,-82.91,27
Detroit,2004,9.25833333333333,17.0808256686391,3.98005884911243,0.400005133136095,207367.67381895,42.59,-82.91,27
Detroit,2005,9.73383333333333,17.8596158941176,4.20969741470588,0.3492179,207371.776318334,42.59,-82.91,27
Detroit,2006,10.42925,13.418527047619,3.14929641369048,0.279230488095238,206890.551627886,42.59,-82.91,10
El Paso,2000,16.8895833333333,14.8434736674183,1.10803643348365,0.500316404735062,202954.840625164,31.35,-105.55,17
El Paso,2001,16.6983333333333,14.4389367577236,0.673712818699187,0.430056540650407,202533.047669484,31.35,-105.55,17
El Paso,2002,16.6320833333333,14.8307263423285,0.341935857363146,0.342456707016191,202507.256316711,31.35,-105.55,17
El Paso,2003,16.9361666666667,14.9639867419591,0.621917104532164,0.376466238304094,205392.551367591,31.35,-105.55,17
El Paso,2004,15.9881666666667,13.3186745027855,0.392391265320334,0.33523568454039,207367.67381895,31.35,-105.55,17
El Paso,2005,16.6130833333333,13.4518489653259,0.590915545076283,0.357244473647712,207371.776318334,31.35,-105.55,17
El Paso,2006,16.7036666666667,12.9204677623762,0.280832392993146,0.29680468278751,206890.551627886,31.35,-105.55,17
El Paso,2007,16.252,12.3813058877246,0.386065952095808,0.185657942365269,207704.80204842,31.35,-105.55,17
El Paso,2008,16.10625,16.5174901521127,0.586064966197183,0.2211779,202172.348238522,31.35,-105.55,17
El Paso,2009,16.5754166666667,13.676709464986,0.384590415966387,0.162003550420168,189498.288118821,31.35,-105.55,21
El Paso,2010,16.29875,13.5994353856383,0.424051058510638,0.186529138297872,195632.057606128,31.35,-105.55,21
El Paso,2011,17.0491666666667,13.4784225409505,0.600170707280081,0.205006600606673,193891.253360382,31.35,-105.55,21
El Paso,2012,17.2964166666667,12.8493891502504,0.573663832220367,0.188667328046745,190565.325603609,31.35,-105.55,21
El Paso,2013,18.2408888888889,12.6279781092437,0.473996217086835,0.174384280812325,190013.457939345,31.35,-105.55,21
Fontana,2008,17.9900833333333,20.2701813498623,1.59742789256198,0.436943582644628,202172.348238522,34.56,-116.76,0
Fontana,2009,17.7475833333333,23.462264909589,0.857366479452055,0.370621491780822,189498.288118821,34.56,-116.76,7
Fontana,2010,17.11225,24.3188931349206,0.628874357142857,0.347701226190476,195632.057606128,34.56,-116.76,7
Fontana,2011,16.96875,21.0200676029412,0.61398005,0.319075170588235,193891.253360382,34.56,-116.76,7
Fontana,2012,18.4419166666667,22.2467116094183,0.586767221606648,0.266271976454294,190565.325603609,34.56,-116.76,7
Fontana,2013,19.8653333333333,20.7364118218299,0.4614457929374,0.257847864365971,190013.457939345,34.56,-116.76,25
Fresno,2003,16.95825,14.5694344678007,1.26253074058323,0.496204436208992,205392.551367591,36.17,-119.34,15
Fresno,2007,16.4925833333333,15.1943218514851,0.669336209570957,0.201452331683168,207704.80204842,36.17,-119.34,0
Fresno,2008,16.7175,15.2690067296588,1.06867186745407,0.359690839895013,202172.348238522,36.17,-119.34,0
Fresno,2009,16.60425,14.2420954876712,1.64837063561644,0.341200830136986,189498.288118821,36.17,-119.34,9
Fresno,2010,15.8900833333333,12.9162667096774,0.746759923387097,0.277056704301075,195632.057606128,36.17,-119.34,9
Fresno,2011,15.6258333333333,10.0650309911111,0.782404023111111,0.266580167111111,193891.253360382,36.17,-119.34,9
Fresno,2012,16.98225,12.2651544776119,0.644719927860697,0.37646171641791,190565.325603609,36.17,-119.34,9
Fresno,2013,18.6756666666667,13.1200598305556,0.578590413888889,0.419218986111111,190013.457939345,36.17,-119.34,9
Grand Rapids,2002,9.81116666666667,15.7310772802198,1.71666332417582,0.360402057692308,202507.256316711,42.59,-85.09,10
Grand Rapids,2003,8.79808333333333,16.4052380054348,1.27703714945652,0.378112274456522,205392.551367591,42.59,-85.09,10
Grand Rapids,2004,9.2635,12.128194545977,0.838532767241379,0.309592448275862,207367.67381895,42.59,-85.09,10
Grand Rapids,2005,9.76108333333333,13.2855823910256,1.03790035576923,0.297272493589744,207371.776318334,42.59,-85.09,10
Grand Rapids,2006,10.3070833333333,11.7095120054348,0.77228485326087,0.347183972826087,206890.551627886,42.59,-85.09,10
Grand Rapids,2007,9.85433333333333,8.125,2.3229165,0.229167,207704.80204842,42.59,-85.09,10
Hampton,2010,16.2965833333333,4.1112565511811,1.70190395275591,0.0754753070866141,195632.057606128,36.17,-75.58,23
Hampton,2011,17.2174166666667,4.50547649767442,1.00917748837209,0.336770548837209,193891.253360382,36.17,-75.58,23
Hampton,2012,17.3745,3.8231865,0.732404089622642,0.271000469339623,190565.325603609,36.17,-75.58,23
Hampton,2013,17.288,2.982939705,0.8183498475,0.305862965,190013.457939345,36.17,-75.58,23
Henderson,2000,18.509,16.6838067094017,5.3827119017094,0.221657955128205,202954.840625164,36.17,-115.36,28
Henderson,2001,18.50475,14.9883558259109,4.92658347975709,0.133101348178138,202533.047669484,36.17,-115.36,28
Houston,2000,21.342,16.8672610015015,6.10643582132132,0.382191118618619,202954.840625164,29.74,-96.0,12
Houston,2001,20.64,16.8720261615272,4.36664349339207,0.302346766519824,202533.047669484,29.74,-96.0,12
Houston,2003,20.685,14.0918965472561,6.13539061204268,0.674338606707317,205392.551367591,29.74,-96.0,12
Houston,2004,20.9771666666667,12.301445413643,6.50062531132075,0.303657281567489,207367.67381895,29.74,-96.0,12
Houston,2005,21.2321666666667,11.8733509251799,7.1317488294964,0.13466538705036,207371.776318334,29.74,-96.0,12
Houston,2006,21.456,13.3080369905213,4.01635623775671,0.188722065560822,206890.551627886,29.74,-96.0,12
Houston,2007,20.7144166666667,15.8273104921986,2.87036888865248,0.205184387943262,207704.80204842,29.74,-96.0,12
Houston,2008,21.0078333333333,14.1893826906475,1.49057027338129,0.22110545971223,202172.348238522,29.74,-96.0,17
Houston,2009,21.1051666666667,9.51155337362637,1.40484352014652,0.184007946520147,189498.288118821,29.74,-96.0,4
Houston,2010,20.4325833333333,13.1515563484321,1.55110065853659,0.233369301393728,195632.057606128,29.74,-96.0,4
Houston,2011,21.6856666666667,12.0004575647887,0.891508090140845,0.213489961971831,193891.253360382,29.74,-96.0,4
Houston,2012,21.8571666666667,12.5196002586926,0.781171486091794,0.216207882475661,190565.325603609,29.74,-96.0,4
Houston,2013,22.2802222222222,11.9601783972028,0.386017616783217,0.221947737762238,190013.457939345,29.74,-96.0,4
Kansas City,2000,12.72675,16.51802803125,1.37818157670455,0.984363693181818,202954.840625164,39.38,-93.64,8
Kansas City,2001,13.0948333333333,18.422411664723,1.66591050145773,0.569799303206997,202533.047669484,39.38,-93.64,8
Kansas City,2002,13.0049166666667,16.8405886865204,3.3631344153605,0.826019512539185,202507.256316711,39.38,-93.64,8
Kansas City,2003,12.5559166666667,16.3128686007326,3.3067157985348,0.556081097069597,205392.551367591,39.38,-93.64,8
Kansas City,2004,12.5583333333333,14.8778075329513,2.96692383810888,0.505000878223496,207367.67381895,39.38,-93.64,8
Kansas City,2005,13.2669166666667,17.4847099805556,3.55853205416667,0.496904343055556,207371.776318334,39.38,-93.64,8
Kansas City,2006,13.7685,15.1823988270893,4.5998790648415,0.425664374639769,206890.551627886,39.38,-93.64,8
Kansas City,2007,13.1776666666667,13.3936032794521,4.19640236986301,0.422213620547945,207704.80204842,39.38,-93.64,8
Kansas City,2008,11.61275,16.8078922103746,4.04381809798271,0.402355070605187,202172.348238522,39.38,-93.64,8
Kansas City,2009,12.0295833333333,12.2716397953216,4.65207902631579,0.296209340643275,189498.288118821,39.38,-93.64,5
Kansas City,2010,12.6794166666667,13.0666753128655,5.18930890789474,0.417026507309942,195632.057606128,39.38,-93.64,5
Kansas City,2011,12.794,13.10077026,3.61894933571429,0.451442347142857,193891.253360382,39.38,-93.64,5
Kansas City,2012,14.79125,12.0659567400881,2.80852907929515,0.510675077092511,190565.325603609,39.38,-93.64,5
Kansas City,2013,13.9896666666667,11.8597126655844,2.04339245454545,0.43578813474026,190013.457939345,39.38,-93.64,5
Lancaster,2000,16.6433333333333,11.1877565785536,2.76272398628429,0.239179663341646,202954.840625164,34.56,-118.7,28
Lancaster,2001,16.46625,11.1960624475524,1.83220257342657,0.298438606060606,202533.047669484,34.56,-118.7,0
Lancaster,2002,16.43025,10.5750235227273,3.25378951818182,0.358629840909091,202507.256316711,34.56,-118.7,28
Lancaster,2003,16.9446666666667,11.9242079906103,2.80942592723005,0.273689389671361,205392.551367591,34.56,-118.7,28
Lancaster,2004,16.5528333333333,11.363660352657,3.91808961352657,0.297194038647343,207367.67381895,34.56,-118.7,28
Lancaster,2005,16.4314166666667,10.7438314061033,3.75214059624413,0.24140048943662,207371.776318334,34.56,-118.7,28
Lancaster,2006,16.6230833333333,10.8290358,4.1713837372093,0.282213069767442,206890.551627886,34.56,-118.7,28
Lancaster,2007,16.6999166666667,9.67817054716981,3.93437994103774,0.231739566037736,207704.80204842,34.56,-118.7,28
Lancaster,2008,17.01475,9.7187255456919,3.73727971018277,0.308855449086162,202172.348238522,34.56,-118.7,28
Long Beach,2000,16.9000833333333,31.5235210054645,2.2886119931694,0.717407725409836,202954.840625164,32.95,-117.77,18
Long Beach,2001,16.3741666666667,30.3251306438356,2.21672733835616,0.81195278630137,202533.047669484,32.95,-117.77,18
Long Beach,2002,16.37275,29.468020579096,2.08516407909605,0.883958087570621,202507.256316711,32.95,-117.77,18
Long Beach,2003,17.1001666666667,28.296755038633,2.32989326002972,0.849162086181278,205392.551367591,32.95,-117.77,18
Long Beach,2004,16.8406666666667,27.7828049610028,5.05217071030641,0.548364374651811,207367.67381895,32.95,-117.77,3
Long Beach,2005,16.9275,24.3032173534247,1.84382308082192,0.740479389041096,207371.776318334,32.95,-117.77,18
Long Beach,2006,17.2315833333333,21.3953115426136,1.24687724289773,0.751522734375,206890.551627886,32.95,-117.77,3
Long Beach,2007,16.80275,20.6365672680115,2.64351152737752,0.601046811239193,207704.80204842,32.95,-117.77,3
Long Beach,2008,17.2110833333333,20.8048598387978,2.17578653005464,0.530011471311475,202172.348238522,32.95,-117.77,0
Long Beach,2009,17.03125,21.1103255753846,1.22188398153846,0.50218206,189498.288118821,32.95,-117.77,7
Long Beach,2010,16.1921666666667,20.5794868760563,1.04276843521127,0.382762773239437,195632.057606128,32.95,-117.77,7
Long Beach,2011,16.25575,18.7871201974684,0.857908297890295,0.385056194092827,193891.253360382,32.95,-117.77,7
Long Beach,2012,17.2035833333333,22.07338078125,0.699110048295455,0.554381911931818,190565.325603609,32.95,-117.77,7
Long Beach,2013,17.1807777777778,17.4590412749529,0.72630768173258,0.433372673258004,190013.457939345,32.95,-117.77,7
Los Angeles,2000,16.6433333333333,40.1055815849673,1.27262896895425,1.06645206535948,202954.840625164,34.56,-118.7,6
Los Angeles,2001,16.46625,37.9475239812207,2.45321449061033,1.14390011580595,202533.047669484,34.56,-118.7,6
Los Angeles,2002,16.43025,32.7380063466534,2.49479532117882,1.04291056343656,202507.256316711,34.56,-118.7,6
Los Angeles,2003,16.9446666666667,33.6258553092486,2.02954056936416,0.959039683526011,205392.551367591,34.56,-118.7,6
Los Angeles,2004,16.5528333333333,25.1765073154842,2.61795699062918,0.594167473003124,207367.67381895,34.56,-118.7,18
Los Angeles,2005,16.4314166666667,20.0479386047157,3.71567365533981,0.435050576976422,207371.776318334,34.56,-118.7,0
Los Angeles,2006,16.6230833333333,21.9860273783404,1.94294623488045,0.383679894514768,206890.551627886,34.56,-118.7,0
Los Angeles,2007,16.6999166666667,21.4902402798834,1.80177712099125,0.384129136297376,207704.80204842,34.56,-118.7,0
Los Angeles,2008,17.01475,20.4042818623188,0.993674846376812,0.377043369565217,202172.348238522,34.56,-118.7,0
Los Angeles,2009,16.677,21.81758992646,1.0297706369863,0.520250678803172,189498.288118821,34.56,-118.7,7
Los Angeles,2010,15.887,18.6409705930736,0.466634887445887,0.449055096681097,195632.057606128,34.56,-118.7,7
Los Angeles,2011,15.8748333333333,20.027220552822,0.299061154124457,0.416892544862518,193891.253360382,34.56,-118.7,7
Los Angeles,2012,17.0895833333333,19.8120945111633,0.393459612220917,0.557189290834313,190565.325603609,34.56,-118.7,7
Los Angeles,2013,18.1206666666667,18.8667418660521,0.285641624186551,0.484390781453362,190013.457939345,34.56,-118.7,7
Louisville,2000,13.49975,12.235175788764,5.6657789258427,0.448763671910112,202954.840625164,37.78,-85.42,8
Louisville,2001,14.104,12.2638302864583,3.9895997734375,0.399848515625,202533.047669484,37.78,-85.42,8
Louisville,2002,14.2894166666667,12.0468271092437,2.36370081512605,0.283327932773109,202507.256316711,37.78,-85.42,14
Louisville,2013,15.0311111111111,14.1082012439024,1.49730329878049,0.351763481707317,190013.457939345,37.78,-85.42,2
Manchester,2002,9.01575,9.98933605978261,1.11062165217391,0.279515548913044,202507.256316711,42.59,-72.0,10
Manchester,2003,7.77566666666667,9.36833237356322,1.32339872988506,0.336582833333333,205392.551367591,42.59,-72.0,10
Manchester,2004,8.08908333333333,9.76845323913043,2.35611683152174,0.256235644021739,207367.67381895,42.59,-72.0,10
Manchester,2005,8.55591666666667,9.14654713432836,3.0066285920398,0.456763975124378,207371.776318334,42.59,-72.0,10
Manchester,2006,9.48258333333333,7.33327681142857,1.51904301714286,0.349451674285714,206890.551627886,42.59,-72.0,10
Manchester,2007,8.3645,7.62177113586956,1.24465949456522,0.459521866847826,207704.80204842,42.59,-72.0,10
Manchester,2008,8.53366666666667,7.21996908791209,1.32605509340659,0.507567282967033,202172.348238522,42.59,-72.0,10
Manchester,2009,8.06908333333333,8.22515785046729,1.48252203084112,0.372491459813084,189498.288118821,42.59,-72.0,22
Manchester,2010,9.58016666666667,7.66857066791045,0.973383332089552,0.442154098880597,195632.057606128,42.59,-72.0,22
Miami,2001,23.7018333333333,9.44385598605578,1.10954523306773,0.0374748346613545,202533.047669484,26.52,-80.6,13
Miami,2002,24.11175,7.36812388888889,0.711509133333333,0.0370250539682539,202507.256316711,26.52,-80.6,13
Miami,2003,23.9999166666667,8.09619808108108,0.44304722007722,0.054540638996139,205392.551367591,26.52,-80.6,13
Miami,2004,23.6929166666667,6.27650753985507,0.332883048913044,0.0167370398550724,207367.67381895,26.52,-80.6,13
Miami,2005,23.64025,7.48899757024793,0.263793132231405,0.0200519421487603,207371.776318334,26.52,-80.6,13
Milwaukee,2006,11.8705,14.7652431034483,2.62567093534483,0.353597291666667,206890.551627886,42.59,-87.27,8
Milwaukee,2007,11.4483333333333,17.2530547741935,2.49374182258065,0.314837548387097,207704.80204842,42.59,-87.27,8
New Haven,2006,11.93275,17.4441664651163,3.19609703488372,0.477757034883721,206890.551627886,40.99,-72.43,8
New Haven,2007,11.1108333333333,16.4508236304348,3.92722085869565,0.435538032608696,207704.80204842,40.99,-72.43,27
New Haven,2008,11.37225,15.2683153714286,2.57045637142857,0.299546325,202172.348238522,40.99,-72.43,10
New Haven,2009,10.7208333333333,14.2630844620836,2.16517745145287,0.271749814316088,189498.288118821,40.99,-72.43,22
New Haven,2010,11.9426666666667,13.7825479942363,1.46287742795389,0.293090008645533,195632.057606128,40.99,-72.43,22
New Haven,2011,11.82225,15.403940439834,1.71672370539419,0.288020132780083,193891.253360382,40.99,-72.43,22
New Haven,2012,12.5431666666667,13.4139748821918,1.15545068767123,0.269755693150685,190565.325603609,40.99,-72.43,2
New Haven,2013,12.3291111111111,13.6217755808219,0.827306698630137,0.255414134246575,190013.457939345,40.99,-72.43,2
New York,2000,9.96908333333333,26.7192749050471,7.48000318648417,0.620530896492729,202954.840625164,40.99,-74.56,1
New York,2001,10.931,28.5193648485041,8.55959317918523,0.615518335455124,202533.047669484,40.99,-74.56,1
New York,2002,11.2521666666667,27.6528178988848,7.4928714535316,0.612746562825279,202507.256316711,40.99,-74.56,1
New York,2003,9.836,26.7363251773363,8.00565197424577,0.697557740986019,205392.551367591,40.99,-74.56,1
New York,2004,10.3895,24.573622072572,7.09531448559232,0.57926362717894,207367.67381895,40.99,-74.56,1
New York,2005,10.6814166666667,25.7116261119573,7.40594041964966,0.55340422239147,207371.776318334,40.99,-74.56,1
New York,2006,11.51925,24.2292176519298,5.93532451719298,0.476604439298246,206890.551627886,40.99,-74.56,1
New York,2007,10.6273333333333,23.2719362300797,5.56694276543825,0.506754551792829,207704.80204842,40.99,-74.56,1
New York,2008,10.6416666666667,23.1042334942529,5.21491322286079,0.495405081736909,202172.348238522,40.99,-74.56,1
New York,2009,10.1418333333333,21.6850167674074,4.51212179333333,0.400407293333333,189498.288118821,40.99,-74.56,5
New York,2010,11.3575833333333,19.7113972374302,3.85694339874302,0.448849737430168,195632.057606128,40.99,-74.56,5
New York,2011,11.27225,21.2029087294686,4.10928642190016,0.386116081320451,193891.253360382,40.99,-74.56,5
New York,2012,11.9715,18.0947655636115,2.51567181668947,0.343470825581395,190565.325603609,40.99,-74.56,22
New York,2013,12.1638888888889,17.9196587378641,1.80678578085992,0.305675137309293,190013.457939345,40.99,-74.56,22
Newark,2001,10.931,28.4089677099567,3.9777805974026,0.669265103896104,202533.047669484,40.99,-74.56,1
Newark,2002,11.2521666666667,28.1250426465257,3.66871502114804,0.65250481570997,202507.256316711,40.99,-74.56,1
Newark,2003,9.836,29.8200638896552,5.93028942758621,0.659640017241379,205392.551367591,40.99,-74.56,1
Newark,2011,11.27225,21.0352921522989,1.95548642528736,0.358829824712644,193891.253360382,40.99,-74.56,22
Newark,2012,11.9715,18.3678866788732,1.13614215915493,0.33477064084507,190565.325603609,40.99,-74.56,22
Newark,2013,12.1638888888889,18.1717365983146,0.815540731741573,0.346870735955056,190013.457939345,40.99,-74.56,22
Oakland,2001,15.2469166666667,23.7974682727273,1.60331443181818,0.702496613636364,202533.047669484,37.78,-122.03,18
Oakland,2002,14.99625,18.9089185844156,1.60142468686869,0.695644193362193,202507.256316711,37.78,-122.03,15
Oakland,2003,15.4250833333333,18.4282082521008,2.5829061512605,0.733841831932773,205392.551367591,37.78,-122.03,3
Oakland,2010,14.6709166666667,17.9882022105263,0.991102473684211,0.301418131578947,195632.057606128,37.78,-122.03,9
Oakland,2011,14.4965833333333,15.7371486821918,1.0543877369863,0.376053384931507,193891.253360382,37.78,-122.03,9
Oakland,2012,15.0515833333333,14.8797653267606,0.706752826760563,0.475002025352113,190565.325603609,37.78,-122.03,9
